"","unit.num","year","name","Y","X1"
"1",1,2000,"alabama",5.27832139496826,NA
"2",1,2001,"alabama",7.63267537134868,5.27832139496826
"3",1,2002,"alabama",6.51772766121387,7.63267537134868
"4",1,2003,"alabama",6.55047384351384,6.51772766121387
"5",1,2004,"alabama",5.5840903307172,6.55047384351384
"6",1,2005,"alabama",7.15566637963764,5.5840903307172
"7",1,2006,"alabama",7.73388354802061,7.15566637963764
"8",1,2007,"alabama",8.3889026801688,7.73388354802061
"9",1,2008,"alabama",7.24851776289547,8.3889026801688
"10",1,2009,"alabama",6.6835675454367,7.24851776289547
"11",1,2010,"alabama",3.99603660118467,6.6835675454367
"12",1,2012,"alabama",0.0415319991593923,3.99603660118467
"13",1,2013,"alabama",0.0414039242639417,0.0415319991593923
"14",1,2014,"alabama",0.0206505714735897,0.0414039242639417
"15",1,2015,"alabama",0.0618153945058477,0.0206505714735897
"16",1,2016,"alabama",0.061668186102252,0.0618153945058477
"17",1,2017,"alabama",0.0410246311885656,0.061668186102252
"18",4,2000,"arizona",7.46039306388848,NA
"19",4,2001,"arizona",8.36260402766524,7.46039306388848
"20",4,2002,"arizona",8.26499118370055,8.36260402766524
"21",4,2003,"arizona",8.65641543825417,8.26499118370055
"22",4,2004,"arizona",8.10274707894199,8.65641543825417
"23",4,2005,"arizona",7.99783938454656,8.10274707894199
"24",4,2006,"arizona",8.35939978846074,7.99783938454656
"25",4,2007,"arizona",8.36619144213198,8.35939978846074
"26",4,2008,"arizona",7.21296001727289,8.36619144213198
"27",4,2009,"arizona",5.83306033559961,7.21296001727289
"28",4,2010,"arizona",6.17958306431288,5.83306033559961
"29",4,2011,"arizona",5.76195524613667,6.17958306431288
"30",4,2012,"arizona",5.56688505633001,5.76195524613667
"31",4,2013,"arizona",5.77241986019892,5.56688505633001
"32",4,2014,"arizona",4.64816508856759,5.77241986019892
"33",4,2015,"arizona",5.03395284122737,4.64816508856759
"34",4,2016,"arizona",5.61518530399461,5.03395284122737
"35",4,2017,"arizona",6.49748981256019,5.61518530399461
"36",5,2000,"arkansas",6.08529568563736,NA
"37",5,2001,"arkansas",5.27572930455856,6.08529568563736
"38",5,2002,"arkansas",5.39556314712112,5.27572930455856
"39",5,2003,"arkansas",5.76185694740489,5.39556314712112
"40",5,2004,"arkansas",5.70974285791178,5.76185694740489
"41",5,2005,"arkansas",6.5082231939411,5.70974285791178
"42",5,2006,"arkansas",7.26496680618947,6.5082231939411
"43",5,2007,"arkansas",6.95066083934495,7.26496680618947
"44",5,2008,"arkansas",5.74002088671843,6.95066083934495
"45",5,2009,"arkansas",5.97201850428208,5.74002088671843
"46",5,2010,"arkansas",4.8355269249684,5.97201850428208
"47",5,2011,"arkansas",5.44142358523837,4.8355269249684
"48",5,2012,"arkansas",5.96183948492417,5.44142358523837
"49",5,2013,"arkansas",5.27107339665604,5.96183948492417
"50",5,2014,"arkansas",5.15546246520063,5.27107339665604
"51",5,2015,"arkansas",6.0099240970089,5.15546246520063
